Date_AMZN,True_AMZN,OLS_AMZN,Huber_AMZN,Quantile_AMZN,RW_AMZN,AR_AMZN,Gaussian_AMZN,Expectile_AMZN,Date_AAPL,True_AAPL,OLS_AAPL,Huber_AAPL,Quantile_AAPL,RW_AAPL,AR_AAPL,Gaussian_AAPL,Expectile_AAPL,Date_M,True_M,OLS_M,Huber_M,Quantile_M,RW_M,AR_M,Gaussian_M,Expectile_M
2020-01-01,0.085763806,-0.03812082629049050,0.10090892585244500,0.06886313071869230,0.07139046014028080,0.052673168572639900,0.0910181011657628,0.1069879149747670,2020-01-01,0.052709643,0.0249157982804239,0.06640227489022270,0.03745299732136010,0.0630202147716324,0.0359349214630402,0.0448142721275102,0.07006530759513080,2020-01-01,-0.039918116000000000,-0.2451698765209960,-0.06669552758771190,-0.052132521656035600,-0.08498474195312870,-0.06765593526114170,-0.09486003220450680,-0.0709849706355713
2020-02-01,-0.06341372,-0.10955692915042900,-0.059181111669016100,-0.07659029182664150,-0.08738320415893340,-0.07406049035708160,-0.03585494467407480,-0.06794811388322310,2020-02-01,-0.11799764600000000,-0.128576601098282,-0.05176916025234160,-0.07796481116289690,-0.112952470405647,-0.125767509704211,-0.0512764496403957,-0.0539436843733873,2020-02-01,-0.171732667,-0.21672334266086900,-0.12812712763268100,-0.12208505033342900,-0.11491022747467200,-0.07268261501777280,-0.15607059623484800,-0.13644467159416800
2020-03-01,0.033820571,0.3395429744295410,0.0016756496118651200,-0.02417491751686510,-0.007038616831538010,0.0049124039415875100,0.42637535751108900,-0.003675039641663020,2020-03-01,-0.068753596,0.0856264421270665,-0.04542887670598650,-0.09478890838900130,-0.0534226289259706,-0.0758433996671162,0.0871297252215445,-0.04300483985696190,2020-03-01,-0.6300739,-0.030350644760303900,-0.29254018168202500,-0.2438874076595000,-0.52774534763168,-0.510172007672777,-0.1540222138687120,-0.31060339052439700
2020-04-01,0.268900119,-0.08782001916228150,0.23844397408954700,0.20299274073496600,0.239891333677805,0.209865422060042,-0.16096132212581000,0.2518613557222600,2020-04-01,0.155373844,0.0972388148898582,0.21321587840823600,0.19189774207855700,0.16210733874279100,0.157917974662797,0.100514206754677,0.21946312689465800,2020-04-01,0.242992958,0.2867402074454200,0.15451681263992700,0.13486603808361400,0.14039091598530200,0.14114100753759400,0.4087817855836390,0.16306646908907100
2020-05-01,-0.01288494,0.13867309423651200,0.16463095736077300,0.13461044249609300,-0.00706409124247637,-0.0095968368589249,0.2430314819854160,0.1698427121449260,2020-05-01,0.082064641,0.0850018105007761,0.138947560328315,0.10712366719206200,0.08462578426431880,0.0823353465836267,0.137415291424436,0.14373321624091600,2020-05-01,0.085224129,-0.1159257639585570,0.02850036485840940,0.025236188857069300,0.0232024018419569,0.00720741322135788,-0.015188903296122900,0.029305479130312000
2020-06-01,0.129466724,0.034172732860810600,0.07886772804963700,0.054063509831897100,0.138906517177096,0.119338578753079,0.09384638870075100,0.07968089227762590,2020-06-01,0.150392289,0.0855058190718301,0.0751128716003586,0.051589897757066,0.137488115137586,0.12875348949103,0.0684446703983056,0.07664201836728660,2020-06-01,0.081661151,-0.04213299206163860,0.016228495317702100,0.006846995782366810,0.00669229075009201,0.0711872274622108,0.038536361781312500,0.016444414674904800
2020-07-01,0.147013627,0.07328866571020790,0.12703313833766900,0.09313683400974790,0.127258267038144,0.0943357405349185,0.1613918406392040,0.13792094422381900,2020-07-01,0.16503130100000000,0.105855076453604,0.10512263871037400,0.08937994002581280,0.155867231921755,0.14757816337814700,0.105265507828913,0.1084824943587180,2020-07-01,-0.11928615000000000,-0.049697112228006900,0.046105064092326900,0.04148651638741180,-0.0979672290684128,-0.0780856309003075,0.027026179073450600,0.04876159174964940
2020-08-01,0.09036103,0.1617897491413760,0.17279264683401000,0.13879430217936600,0.113033722273677,0.09388118451034380,0.25185318174732700,0.18325186480345100,2020-08-01,0.214280135,0.152099571964529,0.145030180950439,0.12202122529606400,0.205043306230802,0.175239582027215,0.150608468160198,0.1499073738004530,2020-08-01,0.150064797,-0.04353124342064320,0.06096204537960400,0.05545551077907090,0.02823152691352410,0.027277053106828700,0.03520977054414890,0.06414609716111820
2020-09-01,-0.087678591,-0.055084996813891200,-0.0036450079576553000,-0.026052811642364000,-0.0647505343830755,-0.0604508246202964,0.02762394968336460,-0.006245554437923810,2020-09-01,-0.10100821,-0.0901525495159183,-0.0037892737542016800,-0.025716647086934100,-0.0765397832886294,-0.0882060039921538,-0.0132562313006306,-0.004397208624423260,2020-09-01,-0.182309429,-0.14141193492033200,-0.06885090542200620,-0.06733909398168460,-0.136666195338934,-0.111266180722555,-0.07098376706529740,-0.07343464887744370
2020-10-01,-0.035854087,-0.12429552488653700,-0.07805844102259750,-0.09222194720456570,-0.0546909904539808,-0.0424605628126008,-0.023034942867779300,-0.08570734632912800,2020-10-01,-0.060112061,-0.156625767768645,-0.034824223034286700,-0.040833516757471900,-0.0554152053446141,-0.0570497008175289,-0.045455950373007,-0.0396405512448849,2020-10-01,0.08937403500000000,-0.02490706043673460,0.021940978371979500,-0.005166922825242810,0.05618694928672030,0.06865253748251110,0.04950476021477940,0.022696095148528900
2020-11-01,0.043339871000000000,-0.11274321596328400,0.17101657187874800,0.14300380156112400,0.0647236529939643,0.0484104243779251,-0.12900721229418500,0.17825432998531000,2020-11-01,0.09350643,0.100214211637205,0.17485932896053400,0.1600804814904960,0.110427588608068,0.09148304106142,0.158895822883492,0.17797029138023500,2020-11-01,0.644022295,0.2767938967465710,0.18040686610770200,0.14585972951505300,0.567818610046456,0.603368278671032,0.3914531350767950,0.19031502952177700
2020-12-01,0.027958384,0.05895032162871520,0.10274972732838000,0.07902127584973810,0.03592997840054000,0.012501089245066800,0.1292326078519800,0.10293328788265500,2020-12-01,0.116396694,0.0609755357128181,0.10313705228559400,0.0783141247665681,0.107434734725505,0.0940077327410591,0.124643095734005,0.10505134089215200,2020-12-01,0.10176097200000000,0.0016781954297057600,0.053688086827123500,0.03697857379908160,0.08394962637588890,0.11084967850138800,0.08112413146051460,0.05588797147889950
2021-01-01,-0.015576012,-0.16194455175613200,-0.03707752919590910,-0.05039999659929380,-0.06767375800318040,-0.05127366265920410,-0.08600088826431990,-0.04584316992174760,2021-01-01,-0.005501511,-0.0163156033700512,0.004391344948280510,-0.007989172781783970,-0.0042833419433548,-0.0039853057251651,0.0939743310756949,0.0007616804615886260,2021-01-01,0.336888873,0.020623403358463700,0.04611770765147040,0.015212438852364100,0.239884535539801,0.276916989334462,0.08822943222780820,0.04791243943761390
2021-02-01,-0.035328414,-0.1500195966072380,-0.03976847063599340,-0.05973441811821570,-0.038424538720210700,-0.015462073493865200,-0.035561199859356700,-0.03951798212777360,2021-02-01,-0.08108532,-0.144179977502383,0.0006186149394699010,0.005888464434322760,-0.0711082293193093,-0.0621332482409145,-0.04331313751861,-0.003421782122990570,2021-02-01,0.011302974,-0.047423633051648200,0.09703864329740350,0.062347971270740700,0.018017160220031,0.018774715204589,0.06731639644886070,0.10274628045362300
2021-03-01,0.000371783,-0.18700091577028800,-0.031016026378360400,-0.05663293287390680,-0.008363470714361500,0.007315982774445180,-0.057332309855439500,-0.02484477214349460,2021-03-01,0.008844956,-0.0972011815180565,-0.0029570692024356500,0.007719229448992000,0.00620377480823067,0.004974513845342560,-0.0351206711538518,-0.006316038313418410,2021-03-01,0.064431435,-0.08194543187959710,0.08837655223326410,0.061075310100168800,0.041612409342253,0.071024329653754,0.0443388473258792,0.09410486285591660
2021-04-01,0.120662734,0.029172740913097800,0.10902463815165200,0.0752195581773206,0.08948762340716860,0.06425512694745610,0.11463366296861600,0.11991447607251100,2021-04-01,0.076217669,0.0308570952349786,0.08882252399654090,0.07533547508840920,0.0792334884183178,0.0735760495402918,0.0835595704166402,0.09162788087223010,2021-04-01,0.024088948,-0.054684428443003000,0.03650773024110360,0.032922640300992500,0.005748689598596790,0.01336401141132450,0.029307665965994100,0.03871925792250270
2021-05-01,-0.070470257,-0.19577955650154700,-0.07324416958913140,-0.09360094776424460,-0.0759510711724444,-0.0557080821417958,-0.07811409990504990,-0.07295198645439920,2021-05-01,-0.052107017,-0.141596644531763,-0.0342684219081591,-0.026833283694741900,-0.0414948675321098,-0.037053187666207,-0.0730561468564014,-0.039070328900606300,2021-05-01,0.102533317,-0.08739560933909720,0.05883411301818100,0.030568887373982000,0.10719918501568900,0.10064935367890400,0.0203067809873273,0.06251930495085550
